Name,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,The Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Côte d'Ivoire,Cameroon,Democratic Republic of Congo,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Arab Republic of Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Federated States of Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,The Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland (Den.),Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Islamic Republic of Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,Saint Kitts and Nevis,Republic of Korea,Kuwait,Lao People's Democratic Republic,Lebanon,Liberia,Libya,Saint Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,D. P. R. of Korea,Portugal,Paraguay,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,São Tomé and Príncipe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,R. B. de Venezuela,Vietnam,Vanuatu,Samoa,Republic of Yemen,South Africa,Zambia,Zimbabwe
1976,11.63,20.79,11.24,3.86,26.48,13.68,5.31,25.38,20.95,5.55,10.94,19.4,9.86,26.16,27.23,25.05,9.84,25.15,24.74,8.47,4.79,24.11,19.05,24.04,25.58,25.29,9,20.43,24.86,-4.85,4.19,8,5.91,25.13,23.43,22.91,23.55,23.21,24.62,22.12,22.43,24.86,18.33,7.74,8.73,27.48,24.93,8.04,23.48,21.66,20.07,21.79,25.91,12.72,3.85,22.46,0.65,24.01,10.85,26.47,23.32,9.1,6.39,26.07,24.87,26.83,26.41,22.62,13.58,25.75,-18.33,21.57,24.51,22.6,10.68,24.27,10.24,24.23,23.86,9.71,16.76,21.13,0.44,19.21,11.7,24.76,18.12,10.79,4.64,24.59,-0.24,26.18,26.11,25.36,11.27,24.39,21.93,14.08,24.27,21.2,25.62,4.72,26.25,9.94,4.98,9.08,4.32,16.43,13.66,8.27,22.04,26.7,19.42,26.29,9.77,26.88,18.22,22.55,8.04,-0.31,23,25.46,23.68,21.23,24.59,19.69,26.71,26.17,24.61,10.01,1.01,12.33,26.42,9.4,27.07,19.67,24.31,17.9,25.06,26.63,22.59,7.11,5.89,14.34,22.53,25.9,8.24,-5.44,18.2,24.31,26.45,27.47,26.43,25.59,24.97,25.17,13.52,26.01,9.53,24.6,25.07,7.44,8.57,2.25,19,25.78,17.33,26.83,25.59,25.28,-0.37,14.82,23.94,24.29,25.4,18.07,10.04,26.77,22.16,21.97,6.64,16.47,8.55,11.62,25.62,24.4,22.89,24.72,24.97,24.23,16.52,20.68,20.04
1977,12.71,21.59,12.4,4.43,27.32,14.74,5.57,25.77,21.62,6.01,11.24,19.86,9.5,26.77,27.84,24.78,10.89,25.43,24.92,9.75,5.95,24.55,19.71,24.36,25.95,25.58,8.93,21.32,25.16,-3.87,4.61,8.88,6.17,25.85,23.92,23.29,23.95,23.58,25.15,22.53,22.89,25.01,18.79,8.07,8.9,27.62,25.32,8.27,23.99,22.93,20.65,21.59,25.83,12.92,4.78,22.56,1.52,23.73,10.59,26.84,23.79,8.68,6.83,26.84,25.6,27.73,27.11,23.1,14.85,26.1,-18.6,22.04,24.65,23.18,11.73,24.8,10.65,24.42,23.94,9.53,17.81,21.98,0.25,19.43,12.29,25.18,18.53,11.27,6.31,24.3,0.38,26.83,26.71,25.78,12.06,25.27,22.09,14.41,24.85,21.4,25.94,5.4,26.11,10.94,6.13,8.69,5.44,17.36,13.77,9.34,22.37,26.87,20.16,26.75,11.13,27.88,18.81,22.77,9.25,0.47,23.56,26.85,23.95,21.85,24.85,20.45,25.89,26.46,25.08,9.85,1.07,12.54,26.91,9.24,27.27,20.56,24.75,18.24,25.41,26.77,22.84,8.03,6.77,14.14,23.93,26.63,9.33,-5.03,18.77,24.74,25.54,28.5,26.53,25.64,25.55,25.58,14.22,26.08,10.74,25.11,25.28,7.89,9.35,2.48,19.62,26.03,17.96,25.87,26.37,25.74,0.38,15.98,23.95,23.9,25.8,19.62,10.85,27.08,22.19,22.13,7.89,17.64,9.21,12.83,26,24.95,23.15,24.46,25.2,24.3,17.28,21.63,20.78
1978,12.2,21.34,11.32,4.08,26.8,14.66,5.82,25.91,21.32,5.03,11.47,19.74,8.79,26.56,28.02,24.74,10.14,25.77,25.05,8.47,5.16,24.69,19.78,24.19,26.07,25.8,8.81,20.76,25.03,-5.36,4.08,8.96,6.48,25.67,23.74,23.38,23.98,23.5,24.93,22.74,22.77,24.78,18.84,7.06,8.01,27.92,25.43,7.82,23.85,22.64,20.6,21.92,26.05,12.67,3.89,22.54,0.49,23.81,10.13,26.9,23.77,8.58,7.03,26.51,25.53,27.34,26.88,23.04,13.97,26.14,-18.96,22.16,24.66,23.18,10.56,24.6,9.67,24.54,23.65,9.61,17.6,22.26,0.1,19.63,11.59,24.93,18.95,11.46,6.2,24.06,0.39,26.79,26.66,25.9,12.48,25.18,22.34,14.83,24.68,21.49,26.14,4.6,26.18,10.52,5.41,7.82,4.64,17.61,13.51,8.67,22.34,26.65,20.09,26.74,9.91,27.95,18.14,22.92,8.2,0.97,23.25,26.79,23.67,21.47,25.06,20.03,26.95,26.31,25.01,9.18,0.8,12.05,27.07,10.33,27.13,20.06,24.33,18.13,25.52,26.85,23.12,7.12,6.8,12.9,24,26.5,8.43,-4.79,18.74,24.86,26.12,28.13,26.72,25.81,25.31,25.36,13.27,26.2,9.59,24.87,25.22,6.86,8.22,1.95,19.26,25.91,18.38,26.37,26.06,25.91,0.16,15.58,24.29,24.13,25.82,18.77,11.1,27.09,21.97,22.14,7.3,17.11,8.72,12.42,26.06,24.95,23.34,24.64,25.11,24.54,17.14,21.12,20.24
1979,11.81,21.57,11.93,4.03,27.4,14.45,6.84,25.86,22.03,5.4,12.43,19.94,8.54,26.76,27.92,25.67,10.71,26.14,25.01,9.43,5.85,24.79,19.62,24.24,26.16,25.93,9.16,21.62,25.07,-4.91,4.13,8.99,6.46,25.83,23.81,23.47,24.07,23.61,25.12,23.18,22.73,24.8,19.03,7.39,7.87,27.89,25.45,6.89,23.55,22.74,20.62,22.55,26.56,13.02,4.9,22.67,1.83,23.81,10.13,26.9,23.85,7.88,8.11,26.64,25.67,27.5,27.18,23.16,14.39,26.21,-19.23,22.13,24.78,23.27,11.47,24.35,10.66,24.63,24.3,8.73,17.36,22.98,-1.38,19.93,11.93,24.67,19.33,11.64,6.41,24.15,0.51,27.16,26.8,25.83,12.22,26.03,22.79,15.13,24.95,21.77,26.22,4.65,26.71,10.85,5.67,7.77,5.32,17.38,13.79,9.67,22.19,26.91,20.12,26.84,10.45,28.11,18.81,23.5,8.72,1.01,23.42,27.25,23.89,21.55,25.14,20.64,27.03,26.63,25,8.57,0.6,12.48,27.06,10.08,27.52,19.91,24.46,18.41,25.52,26.87,23.09,7.25,6.83,14.41,23.23,26.94,9.29,-5.3,18.99,25.47,26.95,28.54,26.76,25.76,25.66,25.52,13.88,26.2,10.57,25.3,25.34,7.75,8.84,2.1,19.41,26.11,18.73,26.61,26.28,26.22,0.26,16.31,24.64,24.39,25.9,19.01,11.48,27.21,21.95,22.45,8.28,17.04,8.64,13.22,26.13,25.07,23.61,24.55,25.34,24.91,17.41,21.04,20.58
1980,12.43,21.96,11.34,4.02,27.58,14.68,6.31,26.18,22.47,4.78,11.71,19.93,8.77,27.33,28.58,25.09,9.93,26.06,25.06,8.39,4.91,24.81,19.74,24.5,26.31,25.84,9.14,21.27,25.27,-4.41,3.66,8.72,6.33,25.85,23.91,23.54,24.03,23.84,24.99,23.07,22.95,25.11,18.51,6.68,7.76,28.22,25.64,7.56,24.06,22.71,20.78,22.08,26.71,12.98,4.48,23.08,1.27,24.01,9.82,26.8,23.85,8.57,7.44,26.77,25.91,27.73,27.24,23.18,14.01,26.29,-18.22,22.13,24.8,23.21,10.37,24.86,9.27,24.7,24.24,9.43,17.66,22,0.96,19.5,11.35,25.28,18.85,10.77,5.9,25,0.81,27.12,26.75,26.17,10.81,25.31,22.91,14.46,24.88,21.52,26.37,4.04,26.63,11.01,5.14,7.73,4.76,17.8,13.27,8.06,22.2,26.96,20.49,26.73,9.9,28.46,18.15,23.42,8.16,0.38,23.36,27.14,23.76,21.52,25.09,20.78,27.08,26.7,24.98,9.2,1.12,12.42,27.02,9.9,28.03,20.61,24.82,18.44,25.48,26.79,23.07,6.53,5.76,14.56,23.23,26.87,8.14,-4.86,19,25.39,26.75,28.62,26.77,25.8,25.53,25.64,13.05,26.46,9.55,25.07,25.47,6.55,8.03,2.13,19.15,26.12,17.88,26.5,26.61,26.23,0.48,15.9,24.49,24.36,25.87,18.52,10.78,27.24,22.19,22.68,6.89,17.72,9.09,12.64,26.24,25.02,23.67,24.68,25.43,25.26,17.48,21.4,20.73
1981,12.19,21.76,11.57,4.75,27.47,14.59,6.53,26.15,21.96,5.7,12.1,19.89,9.17,27.16,28.21,24.73,10.65,26.02,24.7,9.04,6.61,24.6,19.52,24.37,26.33,25.83,8.9,20.76,25.15,-2.75,4.33,8.76,6.39,26.01,23.74,23.46,24.04,23.51,24.99,22.91,22.72,24.65,18.87,7.74,8.36,28.11,25.68,7.57,23.69,23.02,20.6,21.84,26.56,13.68,5.26,22.66,1.22,23.9,10.57,26.93,23.88,8.46,8.02,27.02,25.52,27.58,27.17,23.18,14.27,26.37,-19.43,21.92,24.77,23.06,11.29,24.41,10.7,24.64,23.77,9.6,17.28,22.28,-0.2,19.29,11.91,25.14,18.67,10.65,6.95,24.63,0,26.85,26.48,26.16,11.1,25.82,22.59,14.61,24.94,21.61,26.41,4.62,26.29,10.54,6.41,8.31,5.85,18.05,13.79,9.53,22.07,26.84,20.13,26.71,10.05,27.99,18.43,23.09,8.47,0.4,23.05,27.24,23.75,21.43,25.08,20.53,26.39,26.4,24.77,9.38,0.5,11.75,27.06,10.46,27.69,20.36,24.62,18.17,25.39,26.96,23.14,7.79,6.08,15.26,23.31,26.92,9.17,-3.59,18.93,25.28,26.47,28.53,26.73,25.85,25.4,25.31,13.75,26.09,10.4,25.3,25.49,7.86,8.95,1.98,18.81,26.01,18.17,26,26.65,25.8,-0.04,16.33,24.52,24.31,26.02,19.43,11.41,27.12,22.21,22.52,8.83,17.41,9.68,13.17,26.31,24.92,23.6,24.61,25.23,24.98,16.85,21.34,20.13
1982,10.82,21.54,12.28,4.93,26.44,14.62,4.76,25.66,21.8,6.1,10.51,20.04,9.79,26.87,27.93,24.99,10.46,24.85,25.29,9.73,6.63,24.92,19.7,24.5,25.99,25.82,8.78,21.95,25,-5.76,4.82,8.86,6.6,25.75,23.72,23.42,23.94,23.43,25.3,22.67,23.02,25.36,18.18,8.15,8.98,27.97,25.22,8.36,23.47,22.49,20.76,21.54,25.97,13.63,5.65,22.62,2.13,23.94,11.16,26.76,23.74,9.1,6.66,26.76,25.31,26.97,26.89,23.05,14.17,25.96,-19.68,22.26,24.88,23.31,11.74,24.48,10.67,24.63,23.79,9.75,15.94,20.84,0.61,18.7,12.56,25.32,17.52,11.43,6.49,24.62,-0.31,26.64,26.83,25.64,12.08,24.77,22.52,13.66,24.79,21.29,26.01,5.34,26.48,11.23,6.81,8.82,6.18,17.37,14.32,9.57,22.06,26.95,20.54,26.58,10.55,27.63,19.15,22.86,9.23,1.37,23.34,26.4,23.52,21.49,25.03,20.81,26.6,26.56,24.96,10.06,1.93,11.92,27.05,9.63,27.32,19.53,24.57,18.38,25.28,26.85,22.85,8.37,6.95,14.75,23.33,25.77,9.17,-4.56,19.05,24.2,25.95,27.9,26.65,25.74,25.38,25.77,14.36,26.28,10.54,25.02,25.52,8.09,9.4,3.28,19.3,26.33,16.99,26,26.35,25.77,-0.92,14.91,24.01,24.23,25.64,19.65,10.12,27.15,22.21,22.39,8.27,17.67,8.5,12.07,25.89,24.77,23.45,24.61,25.39,24.92,17.54,21.47,21.19
1983,11.74,22.04,11.67,5.3,26.24,14.3,5.59,26.05,22.04,6.38,11.42,20.34,9.81,27.4,28.63,24.81,10.68,24.55,25.07,9.44,7.52,25.18,19.79,24.78,26.26,26.12,8.56,22.37,25.57,-4.66,4.96,8.89,6.31,26.29,24.15,23.97,24.42,23.76,25.32,23.04,23.4,25.11,18.07,8.58,9.11,28.29,25.58,8.71,24.09,23.12,20.98,21.33,26.14,13.65,6.41,22.94,2.37,24.06,10.91,26.74,24.13,9.22,7.16,27.44,25.86,27.91,27.47,23.38,13.87,26.33,-20.58,22.51,25.18,23.78,11.75,25.05,11.19,24.91,23.57,10.04,16.68,21.38,0.08,18.57,12.28,25.68,17.71,11.22,7.92,25.15,0.34,27.08,26.57,26.07,11.93,25.03,22.58,13.6,25.11,21.12,26.3,5.37,26.98,11.64,7.62,8.84,7.04,18.43,14.29,10.25,22.47,27.22,20.04,26.51,10.09,28.45,18.69,22.88,8.66,0.8,24.12,27.96,23.42,22.39,25.41,21.18,26.46,26.85,25.5,10.14,2.1,11.71,26.94,9.57,26.88,19.55,24.93,19.14,25.69,26.8,23.29,8.98,6.95,14.72,22.59,25.78,9.61,-3.36,19.33,24.3,25.89,29.1,27.04,25.82,25.74,25.97,14.2,26.61,10.82,25.34,25.95,8.57,9.56,3.52,20,26.4,17.19,25.96,26.89,26.11,0,16.79,24.54,24.23,25.91,19.45,10.25,26.91,22.64,22.75,9.05,17,8.88,13.8,26.24,25.31,23.42,24.9,25.22,24.57,17.97,22.29,22.08
1984,11.63,21.73,11.88,3.7,27,13.7,5.53,25.51,21.37,5.22,10.97,19.72,9.13,27.19,28.48,24.8,10.5,25.27,24.76,9,6.27,24.58,19.52,24.39,25.77,25.5,9.08,22.26,24.96,-4.54,3.76,8.2,6.05,26.01,23.87,23.37,24.12,22.99,24.66,22.52,22.56,24.92,18.54,7.35,8,27.87,25.02,8.21,23.57,22.35,19.99,22.01,26.71,12.71,5.92,22.84,2.81,24.25,10.19,26.83,24.06,9.03,7.14,27.03,25.52,27.45,27.08,23.25,14.23,25.79,-19.61,21.93,24.38,23.02,10.98,24.61,10.29,24.4,23.77,9.65,16.46,21.54,1.4,19.13,11.54,25.14,18.28,10.67,5.08,24.74,-0.43,26.72,26.17,25.48,11.31,25.25,22.43,14.19,24.86,21.42,25.86,4.19,25.99,11.02,6.66,7.99,6.26,17.56,13.33,9.06,21.78,26.6,19.88,26.71,10.4,27.94,18.35,22.92,8.68,-0.69,23.32,26.74,23.02,21.58,24.64,21.3,26.65,26.82,24.73,9.35,2.15,12.4,26.96,10.43,27.36,20.02,23.97,17.97,25.3,26.82,22.95,7.76,6.01,14.35,23.33,26.38,8.92,-4.75,18.67,24.73,26.4,28.42,26.25,25.76,25.52,25,13.57,25.88,10.18,25.74,25,7.54,8.54,3.52,18.74,25.58,17.62,26.44,26.59,25.72,-0.29,14.66,24.37,24.6,25.33,18.91,10.73,26.8,21.89,22.38,7.99,16.85,8.72,11.49,25.77,24.78,23.13,24.93,25.04,24.63,17.75,21.62,21.24
1985,12.21,21.61,12.32,4.58,27.34,14.62,5.73,25.47,21.94,5.12,11.35,19.69,8.3,27.14,28.23,25.16,10.29,25.72,24.86,9.08,4.73,24.82,19.56,24.15,25.69,25.65,9.18,22.08,24.9,-4.77,3.99,8.75,6.14,25.76,23.68,23.24,23.91,23.21,24.68,22.67,22.45,24.94,18.76,6.84,7.53,27.68,24.96,6.88,23.51,22.98,19.77,22.42,26.08,13.56,3.9,22.41,-0.09,24.08,9.91,26.78,23.79,8.22,7.16,26.71,25.63,27.4,27.09,23.04,14.55,25.7,-18.35,22.03,24.37,23.1,10.93,24.65,9.63,24.47,24.07,8.99,17.1,22.01,0.59,19.55,12.14,25.05,18.84,11.27,5.82,24.45,0.07,26.73,26.36,25.46,11.63,25.68,22.44,14.73,24.8,21.68,25.68,4.45,26.27,11.32,4.96,7.47,4.42,18.03,14.02,7.85,21.82,26.65,19.95,26.68,10.58,27.83,18.96,22.9,9.04,-0.16,23.16,26.86,23.14,21.24,24.84,20.83,26.55,26.59,24.64,8.48,0.34,12.52,27.03,10.37,27.67,20.4,24.07,17.89,25.38,26.79,22.9,6.72,6.11,14.95,23.47,26.61,8.15,-4.95,18.64,25.04,26.19,28.18,26.58,25.8,25.49,25.35,14.02,26.01,9.88,25.47,25,6.88,8.44,1.03,19.6,25.6,18.04,26.07,26.47,25.8,0,15.91,24.41,24.43,25.43,19.67,10.75,27,21.86,22.09,6.68,17.68,8.58,12.67,25.64,24.56,23.21,24.92,25.07,25.03,17.85,21.22,20.7
1986,11.3,21.51,12.17,4.72,27.39,14.65,6.04,25.61,21.96,5.54,11.6,19.9,8.78,27.03,28.13,25.09,10.51,25.79,25.12,9.22,6,24.57,19.67,24.34,25.8,25.71,8.93,21.91,25.24,-4.8,4.4,8.48,6.31,25.87,23.92,23.41,24.14,23.14,24.89,22.3,22.62,25.17,18.85,7.59,8.03,27.58,25.11,7.32,23.59,22.69,19.96,22.09,26.26,13.28,5.16,22.66,1.5,23.73,10.25,26.87,23.91,8.08,7.69,26.74,25.41,27.15,26.87,23.1,14.42,25.81,-18.82,21.97,24.63,22.71,11.14,24.72,10.42,24.56,23.9,8.65,16.38,22.08,0.81,19.37,12.19,25.04,18.62,10.79,6.05,24.63,-0.05,26.67,26.73,25.61,11.1,25.49,22.44,14.63,24.87,21.51,25.88,4.87,26.45,11.11,6.07,7.94,5.66,17.56,14.23,9.46,21.85,26.78,20.13,26.79,10.61,27.76,18.83,23.16,9.14,0.63,23.21,26.34,23.18,21.34,24.93,21.07,26.98,26.76,24.62,8.99,1.08,11.95,27,10.25,27.46,19.76,24.38,17.99,25.43,26.95,23.08,7.5,6.01,14.53,23.78,26.7,9.26,-4.34,18.96,24.92,26.36,27.94,26.54,25.83,25.5,25.38,13.9,26.08,10.39,25.32,25.39,7.69,8.68,2.47,19.63,25.82,18.25,26.51,26.42,25.76,-0.47,16.01,24.44,24.03,25.5,19.46,11.16,27.15,21.95,22.27,8.14,17.75,9.47,12.84,25.76,24.67,23.35,24.58,25.18,24.92,17.81,21.08,20.73
1987,12.62,22.27,12.14,5.12,27.36,14.44,5.87,26.21,21.93,5.41,11.37,20.6,8.62,27.88,29.01,25.4,10.26,25.98,25.05,9.28,4.28,24.99,19.95,24.95,26.44,26.11,9.33,22.73,25.92,-3.26,4.38,8.86,6.78,26.64,24.59,24.02,24.68,23.78,25.3,23.44,23.54,25.2,18.57,6.89,7.47,28.29,25.79,6.83,24.11,23.84,20.78,22.12,26.75,13.9,3.51,23.29,0.15,23.73,10.29,26.89,24.46,8.42,7.27,27.59,26.28,27.69,27.55,23.7,14.16,26.51,-18.31,22.41,25.44,23.35,11.18,25.2,9.99,24.88,24.34,9.36,17.49,22.39,2.11,19.29,12.29,25.62,18.83,11.62,5.67,25.33,0.15,27.31,27.06,26.21,11.86,26.27,22.92,14.62,25.44,21.77,26.55,4.72,26.74,11.06,4.58,7.77,4.09,18.58,14.1,8.08,22.5,27.27,19.81,26.76,10.71,29.05,18.97,23.36,8.9,0.41,24,28.25,23.82,22.25,25.29,21.57,27.2,27.36,25.62,8.74,0.7,12.56,26.96,10.3,27.66,20.64,25.01,18.73,25.84,26.97,23.18,6.5,6.64,15.46,23.19,26.94,8.63,-5.75,19.59,25.63,26.79,28.8,26.85,25.82,26.12,26.17,14.1,26.52,10.38,25.85,26.49,7.21,8.7,1.59,19.83,26.34,18.14,26.58,27.27,26.28,-0.27,15.91,24.49,23.94,26.3,19.99,10.55,27.04,22.62,23,6.19,17.24,9.55,12.51,26.42,25.45,24.04,24.52,25.1,25.33,17.88,22.35,22.06
1988,12.88,21.91,12.12,5.2,27.37,14.27,5.6,25.99,22.47,6.18,11.47,20.18,9.98,27.41,28.34,25.32,10.6,26.18,24.97,9.62,6.41,25.04,19.8,24.56,26.17,26,9.63,21.39,25.75,-4.14,5.22,8.63,6.71,26.21,24.14,23.72,24.33,23.54,25.36,22.95,22.94,25.18,18.76,8.21,9.13,27.93,25.48,8.73,23.81,23.39,20.25,22.59,26.53,13.55,5.85,23.19,2.21,24.63,11.07,27.13,24.22,9.13,7.26,27.13,25.92,27.46,27.33,23.46,14.48,26.2,-18.58,22.4,25.03,23.41,11.77,24.97,10.67,24.84,24.24,9.77,17.56,21.93,0.55,19.46,12.63,25.46,18.54,11,6.54,25.04,0.44,27.08,26.17,26,11.78,25.89,22.83,14.52,25.21,22.2,26.19,5.6,26.5,10.49,6.68,9.06,6.3,17.99,14.55,9,22.48,27.17,20.18,26.86,10.7,28.15,19.2,23.44,8.96,0.59,23.65,27.07,23.73,21.93,25.17,21.18,26.91,26.8,25.16,10.28,1.93,12.98,27.11,10.45,27.78,21.07,24.47,18.45,25.9,27.19,23.41,8.28,6.7,14.85,23.1,26.94,9.14,-3.78,19.16,25.35,26.73,28.33,26.84,26.08,25.88,25.51,14.54,26.56,10.7,25.88,25.82,8.07,9.52,3.31,19.42,26.25,17.76,26.42,26.8,26.1,0.22,16.39,24.77,24.96,25.99,20.11,10.58,27.21,22.69,22.6,7.84,16.61,9.27,13.23,26.15,25.17,23.56,25.26,25.22,25.29,17.35,21.82,21.06
1989,10.9,21.83,11.84,5.65,26.84,14.89,6.59,25.56,21.67,6.3,12.47,19.76,10.52,26.93,27.94,24.95,10.98,25.55,25.21,9.63,8.16,24.94,19.63,24.23,25.88,25.76,8.86,21.34,25.26,-4.96,5.09,8.7,6.63,26.03,23.76,23.54,24.17,23.12,24.76,22.77,22.68,25.28,18.74,8.64,9.56,27.79,25.08,9.44,23.71,23.33,20.02,22.18,26.23,14.41,7.38,22.55,4.02,24.15,11.67,26.91,23.93,9.67,7.94,26.79,25.71,27.35,27.21,23.21,14.21,25.9,-19.75,21.99,24.64,23.13,11.74,24.81,11.13,24.56,23.71,10.23,17.13,22.23,0.7,19.32,12.32,25.21,18.64,12.01,6.9,24.43,-0.86,26.9,26.18,25.55,12.56,25.2,22.57,14.73,25.07,21.7,25.96,5.23,26.27,10.31,8.17,9.41,7.71,18.04,14.62,10.81,22.15,26.79,20.42,26.65,10.46,28.31,18.96,22.98,8.78,1.58,23.37,27.44,23.36,21.48,24.92,20.92,26.18,26.24,24.78,10.68,3.09,12.13,27.04,10.49,27.17,19.77,24.26,18.1,25.49,26.98,23.17,9.35,7.67,15.86,22.87,26.36,9.91,-3.53,18.89,24.78,26.05,28.34,26.63,25.93,25.68,25.33,13.85,26.15,10.76,25.52,25.34,8.57,9.7,4.61,19.36,25.95,18.41,25.63,26.47,26.02,-1.49,16.22,24.64,24.58,25.72,19.92,11.13,26.91,21.92,22.41,9.65,17.86,8.9,12.76,25.83,24.61,23.33,24.95,24.99,24.82,17.17,21.46,21.14
1990,12.22,22.03,12.5,5.39,27.36,14.53,6.26,25.92,22.23,6.23,12.03,20.19,10.41,27.44,28.53,24.93,11.32,26.11,25.48,10.01,7.73,25.02,19.65,24.65,26.19,26.12,9.41,22.21,25.97,-4.98,5.18,8.67,7.01,26.15,24.33,23.81,24.37,23.41,25.11,23.24,23.1,25.55,19.08,8.49,9.51,28.81,25.4,9.55,23.94,23.49,20.38,22.42,26.99,14.11,6.87,23.08,3.14,24.18,11.57,27.01,24.01,9.74,7.55,27.03,25.89,27.67,27.62,23.3,14.75,26.15,-19.13,22.21,25.05,23.33,12.08,25.19,11.31,24.73,23.69,10.12,17.8,22.44,1.08,19.49,12.68,25.54,18.75,12.65,6.97,24.56,0.79,27.26,27.02,25.91,12.78,25.92,22.77,14.86,24.96,22.09,26.28,5.42,26.61,10.61,7.99,9.43,7.44,18.33,14.68,11.03,22.36,27.16,20.41,26.92,11.02,28.62,19.55,23.07,9.42,1.4,23.77,27.61,23.41,22.11,25.28,21.39,27.25,27.02,25.1,10.76,3.27,12.42,27.29,10.55,28.04,20.57,24.63,18.28,25.74,27,23.23,9.12,7.66,15.45,23.2,26.87,10.08,-3.49,19.25,25.4,27.25,28.8,26.92,26.07,25.58,25.86,14.5,26.62,11.22,25.53,25.85,8.42,9.8,4.63,19.15,26.18,18.29,27.12,26.76,26.28,0.65,16.38,24.56,24.56,26.03,20,10.94,27.31,22.32,22.59,9.39,17.21,9.55,13.32,26.12,24.95,23.77,25.05,25.42,25.76,17.5,21.93,21.51
1991,11.22,21.85,11.21,4.52,26.76,14.25,6.22,25.82,22.31,5.24,11.88,20,9.25,27.03,28.17,24.97,9.99,25,25.42,8.66,6.84,25.28,19.91,24.55,26.01,26,9.1,21.35,25.53,-4.36,4.41,8.49,6.7,26.02,24.17,23.61,24.4,23.6,25.07,22.61,23,25.51,18.79,7.3,8.37,28.41,25.31,8.41,23.88,22.47,20.57,22.43,26.9,13.38,6.41,23.13,2.63,24.07,10.48,26.83,24.08,8.82,7.81,26.73,25.8,27.61,27.48,23.24,13.66,25.99,-19.06,22.51,24.96,23.57,10.98,25.13,9.99,24.64,23.93,9.66,17.47,22.24,1.96,19.43,11.85,25.48,18.64,12.04,6.9,24.84,0.1,27.25,27.15,25.83,11.93,25.43,23.05,14.72,24.76,21.75,26.12,4.62,26.59,10.9,7.12,8.42,6.78,17.28,13.98,9.25,22.31,27.13,20.2,26.82,9.67,28.29,18.67,23.32,8.05,0.9,23.61,26.99,23.5,21.78,25.13,20.79,26.96,26.68,25.18,9.51,2.4,12.29,27.21,9.73,27.58,19.88,24.61,18.47,25.66,26.83,23.15,7.85,6.97,15.09,23.76,26.13,8.7,-3.69,18.98,25.25,26.96,28.41,26.75,25.98,25.46,25.87,13.6,26.4,9.76,25.64,25.83,7.39,8.78,3.64,19.48,26.19,18.13,26.68,26.37,26.34,-0.44,15.96,24.26,24.51,25.81,18.91,10.76,27.49,22.41,22.51,8.33,17.42,9.47,12.76,25.96,24.9,23.86,24.68,25.63,25.52,17.48,21.64,21.43
